,id,identifier,species_id,height,weight,base_experience,order,is_default
0,1,bulbasaur,1,7,69,64,1.0,1
1,2,ivysaur,2,10,130,142,2.0,1
2,3,venusaur,3,20,1000,236,3.0,1
3,4,charmander,4,6,85,62,5.0,1
4,5,charmeleon,5,11,190,142,6.0,1
5,6,charizard,6,17,905,240,7.0,1
6,7,squirtle,7,5,90,63,10.0,1
7,8,wartortle,8,10,225,142,11.0,1
8,9,blastoise,9,16,855,239,12.0,1
9,10,caterpie,10,3,29,39,14.0,1
10,11,metapod,11,7,99,72,15.0,1
11,12,butterfree,12,11,320,178,16.0,1
12,13,weedle,13,3,32,39,17.0,1
13,14,kakuna,14,6,100,72,18.0,1
14,15,beedrill,15,10,295,178,19.0,1
15,16,pidgey,16,3,18,50,21.0,1
16,17,pidgeotto,17,11,300,122,22.0,1
17,18,pidgeot,18,15,395,216,23.0,1
18,19,rattata,19,3,35,51,25.0,1
19,20,raticate,20,7,185,145,27.0,1
20,21,spearow,21,3,20,52,30.0,1
21,22,fearow,22,12,380,155,31.0,1
22,23,ekans,23,20,69,58,32.0,1
23,24,arbok,24,35,650,157,33.0,1
24,25,pikachu,25,4,60,112,35.0,1
25,26,raichu,26,8,300,218,49.0,1
26,27,sandshrew,27,6,120,60,51.0,1
27,28,sandslash,28,10,295,158,53.0,1
28,29,nidoran-f,29,4,70,55,55.0,1
29,30,nidorina,30,8,200,128,56.0,1
30,31,nidoqueen,31,13,600,227,57.0,1
31,32,nidoran-m,32,5,90,55,58.0,1
32,33,nidorino,33,9,195,128,59.0,1
33,34,nidoking,34,14,620,227,60.0,1
34,35,clefairy,35,6,75,113,62.0,1
35,36,clefable,36,13,400,217,63.0,1
36,37,vulpix,37,6,99,60,64.0,1
37,38,ninetales,38,11,199,177,66.0,1
38,39,jigglypuff,39,5,55,95,69.0,1
39,40,wigglytuff,40,10,120,196,70.0,1
40,41,zubat,41,8,75,49,71.0,1
41,42,golbat,42,16,550,159,72.0,1
42,43,oddish,43,5,54,64,74.0,1
43,44,gloom,44,8,86,138,75.0,1
44,45,vileplume,45,12,186,221,76.0,1
45,46,paras,46,3,54,57,78.0,1
46,47,parasect,47,10,295,142,79.0,1
47,48,venonat,48,10,300,61,80.0,1
48,49,venomoth,49,15,125,158,81.0,1
49,50,diglett,50,2,8,53,82.0,1
50,51,dugtrio,51,7,333,149,84.0,1
51,52,meowth,52,4,42,58,86.0,1
52,53,persian,53,10,320,154,88.0,1
53,54,psyduck,54,8,196,64,90.0,1
54,55,golduck,55,17,766,175,91.0,1
55,56,mankey,56,5,280,61,92.0,1
56,57,primeape,57,10,320,159,93.0,1
57,58,growlithe,58,7,190,70,94.0,1
58,59,arcanine,59,19,1550,194,95.0,1
59,60,poliwag,60,6,124,60,96.0,1
60,61,poliwhirl,61,10,200,135,97.0,1
61,62,poliwrath,62,13,540,230,98.0,1
62,63,abra,63,9,195,62,100.0,1
63,64,kadabra,64,13,565,140,101.0,1
64,65,alakazam,65,15,480,225,102.0,1
65,66,machop,66,8,195,61,104.0,1
66,67,machoke,67,15,705,142,105.0,1
67,68,machamp,68,16,1300,227,106.0,1
68,69,bellsprout,69,7,40,60,107.0,1
69,70,weepinbell,70,10,64,137,108.0,1
70,71,victreebel,71,17,155,221,109.0,1
71,72,tentacool,72,9,455,67,110.0,1
72,73,tentacruel,73,16,550,180,111.0,1
73,74,geodude,74,4,200,60,112.0,1
74,75,graveler,75,10,1050,137,114.0,1
75,76,golem,76,14,3000,223,116.0,1
76,77,ponyta,77,10,300,82,118.0,1
77,78,rapidash,78,17,950,175,119.0,1
78,79,slowpoke,79,12,360,63,120.0,1
79,80,slowbro,80,16,785,172,121.0,1
80,81,magnemite,81,3,60,65,124.0,1
81,82,magneton,82,10,600,163,125.0,1
82,83,farfetchd,83,8,150,132,127.0,1
83,84,doduo,84,14,392,62,128.0,1
84,85,dodrio,85,18,852,165,129.0,1
85,86,seel,86,11,900,65,130.0,1
86,87,dewgong,87,17,1200,166,131.0,1
87,88,grimer,88,9,300,65,132.0,1
88,89,muk,89,12,300,175,134.0,1
89,90,shellder,90,3,40,61,136.0,1
90,91,cloyster,91,15,1325,184,137.0,1
91,92,gastly,92,13,1,62,138.0,1
92,93,haunter,93,16,1,142,139.0,1
93,94,gengar,94,15,405,225,140.0,1
94,95,onix,95,88,2100,77,142.0,1
95,96,drowzee,96,10,324,66,145.0,1
96,97,hypno,97,16,756,169,146.0,1
97,98,krabby,98,4,65,65,147.0,1
98,99,kingler,99,13,600,166,148.0,1
99,100,voltorb,100,5,104,66,149.0,1
100,101,electrode,101,12,666,172,150.0,1
101,102,exeggcute,102,4,25,65,151.0,1
102,103,exeggutor,103,20,1200,186,152.0,1
103,104,cubone,104,4,65,64,154.0,1
104,105,marowak,105,10,450,149,155.0,1
105,106,hitmonlee,106,15,498,159,159.0,1
106,107,hitmonchan,107,14,502,159,160.0,1
107,108,lickitung,108,12,655,77,162.0,1
108,109,koffing,109,6,10,68,164.0,1
109,110,weezing,110,12,95,172,165.0,1
110,111,rhyhorn,111,10,1150,69,166.0,1
111,112,rhydon,112,19,1200,170,167.0,1
112,113,chansey,113,11,346,395,170.0,1
113,114,tangela,114,10,350,87,172.0,1
114,115,kangaskhan,115,22,800,172,174.0,1
115,116,horsea,116,4,80,59,176.0,1
116,117,seadra,117,12,250,154,177.0,1
117,118,goldeen,118,6,150,64,179.0,1
118,119,seaking,119,13,390,158,180.0,1
119,120,staryu,120,8,345,68,181.0,1
120,121,starmie,121,11,800,182,182.0,1
121,122,mr-mime,122,13,545,161,184.0,1
122,123,scyther,123,15,560,100,185.0,1
123,124,jynx,124,14,406,159,189.0,1
124,125,electabuzz,125,11,300,172,191.0,1
125,126,magmar,126,13,445,173,194.0,1
126,127,pinsir,127,15,550,175,196.0,1
127,128,tauros,128,14,884,172,198.0,1
128,129,magikarp,129,9,100,40,199.0,1
129,130,gyarados,130,65,2350,189,200.0,1
130,131,lapras,131,25,2200,187,202.0,1
131,132,ditto,132,3,40,101,203.0,1
132,133,eevee,133,3,65,65,204.0,1
133,134,vaporeon,134,10,290,184,205.0,1
134,135,jolteon,135,8,245,184,206.0,1
135,136,flareon,136,9,250,184,207.0,1
136,137,porygon,137,8,365,79,213.0,1
137,138,omanyte,138,4,75,71,216.0,1
138,139,omastar,139,10,350,173,217.0,1
139,140,kabuto,140,5,115,71,218.0,1
140,141,kabutops,141,13,405,173,219.0,1
141,142,aerodactyl,142,18,590,180,220.0,1
142,143,snorlax,143,21,4600,189,223.0,1
143,144,articuno,144,17,554,261,224.0,1
144,145,zapdos,145,16,526,261,225.0,1
145,146,moltres,146,20,600,261,226.0,1
146,147,dratini,147,18,33,60,227.0,1
147,148,dragonair,148,40,165,147,228.0,1
148,149,dragonite,149,22,2100,270,229.0,1
149,150,mewtwo,150,20,1220,306,230.0,1
150,151,mew,151,4,40,270,233.0,1
151,152,chikorita,152,9,64,64,234.0,1
152,153,bayleef,153,12,158,142,235.0,1
153,154,meganium,154,18,1005,236,236.0,1
154,155,cyndaquil,155,5,79,62,237.0,1
155,156,quilava,156,9,190,142,238.0,1
156,157,typhlosion,157,17,795,240,239.0,1
157,158,totodile,158,6,95,63,240.0,1
158,159,croconaw,159,11,250,142,241.0,1
159,160,feraligatr,160,23,888,239,242.0,1
160,161,sentret,161,8,60,43,243.0,1
161,162,furret,162,18,325,145,244.0,1
162,163,hoothoot,163,7,212,52,245.0,1
163,164,noctowl,164,16,408,158,246.0,1
164,165,ledyba,165,10,108,53,247.0,1
165,166,ledian,166,14,356,137,248.0,1
166,167,spinarak,167,5,85,50,249.0,1
167,168,ariados,168,11,335,140,250.0,1
168,169,crobat,169,18,750,241,73.0,1
169,170,chinchou,170,5,120,66,251.0,1
170,171,lanturn,171,12,225,161,252.0,1
171,172,pichu,172,3,20,41,34.0,1
172,173,cleffa,173,3,30,44,61.0,1
173,174,igglybuff,174,3,10,42,68.0,1
174,175,togepi,175,3,15,49,253.0,1
175,176,togetic,176,6,32,142,254.0,1
176,177,natu,177,2,20,64,256.0,1
177,178,xatu,178,15,150,165,257.0,1
178,179,mareep,179,6,78,56,258.0,1
179,180,flaaffy,180,8,133,128,259.0,1
180,181,ampharos,181,14,615,230,260.0,1
181,182,bellossom,182,4,58,221,77.0,1
182,183,marill,183,4,85,88,263.0,1
183,184,azumarill,184,8,285,189,264.0,1
184,185,sudowoodo,185,12,380,144,266.0,1
185,186,politoed,186,11,339,225,99.0,1
186,187,hoppip,187,4,5,50,267.0,1
187,188,skiploom,188,6,10,119,268.0,1
188,189,jumpluff,189,8,30,207,269.0,1
189,190,aipom,190,8,115,72,270.0,1
190,191,sunkern,191,3,18,36,272.0,1
191,192,sunflora,192,8,85,149,273.0,1
192,193,yanma,193,12,380,78,274.0,1
193,194,wooper,194,4,85,42,276.0,1
194,195,quagsire,195,14,750,151,277.0,1
195,196,espeon,196,9,265,184,208.0,1
196,197,umbreon,197,10,270,184,209.0,1
197,198,murkrow,198,5,21,81,278.0,1
198,199,slowking,199,20,795,172,123.0,1
199,200,misdreavus,200,7,10,87,280.0,1
200,201,unown,201,5,50,118,282.0,1
201,202,wobbuffet,202,13,285,142,284.0,1
