,pokemon_id,type_id,slot
0,1,12,1
1,1,4,2
2,2,12,1
3,2,4,2
4,3,12,1
5,3,4,2
6,4,10,1
7,5,10,1
8,6,10,1
9,6,3,2
10,7,11,1
11,8,11,1
12,9,11,1
13,10,7,1
14,11,7,1
15,12,7,1
16,12,3,2
17,13,7,1
18,13,4,2
19,14,7,1
20,14,4,2
21,15,7,1
22,15,4,2
23,16,1,1
24,16,3,2
25,17,1,1
26,17,3,2
27,18,1,1
28,18,3,2
29,19,1,1
30,20,1,1
31,21,1,1
32,21,3,2
33,22,1,1
34,22,3,2
35,23,4,1
36,24,4,1
37,25,13,1
38,26,13,1
39,27,5,1
40,28,5,1
41,29,4,1
42,30,4,1
43,31,4,1
44,31,5,2
45,32,4,1
46,33,4,1
47,34,4,1
48,34,5,2
49,35,18,1
50,36,18,1
51,37,10,1
52,38,10,1
53,39,1,1
54,39,18,2
55,40,1,1
56,40,18,2
57,41,4,1
58,41,3,2
59,42,4,1
60,42,3,2
61,43,12,1
62,43,4,2
63,44,12,1
64,44,4,2
65,45,12,1
66,45,4,2
67,46,7,1
68,46,12,2
69,47,7,1
70,47,12,2
71,48,7,1
72,48,4,2
73,49,7,1
74,49,4,2
75,50,5,1
76,51,5,1
77,52,1,1
78,53,1,1
79,54,11,1
80,55,11,1
81,56,2,1
82,57,2,1
83,58,10,1
84,59,10,1
85,60,11,1
86,61,11,1
87,62,11,1
88,62,2,2
89,63,14,1
90,64,14,1
91,65,14,1
92,66,2,1
93,67,2,1
94,68,2,1
95,69,12,1
96,69,4,2
97,70,12,1
98,70,4,2
99,71,12,1
100,71,4,2
101,72,11,1
102,72,4,2
103,73,11,1
104,73,4,2
105,74,6,1
106,74,5,2
107,75,6,1
108,75,5,2
109,76,6,1
110,76,5,2
111,77,10,1
112,78,10,1
113,79,11,1
114,79,14,2
115,80,11,1
116,80,14,2
117,81,13,1
118,81,9,2
119,82,13,1
120,82,9,2
121,83,1,1
122,83,3,2
123,84,1,1
124,84,3,2
125,85,1,1
126,85,3,2
127,86,11,1
128,87,11,1
129,87,15,2
130,88,4,1
131,89,4,1
132,90,11,1
133,91,11,1
134,91,15,2
135,92,8,1
136,92,4,2
137,93,8,1
138,93,4,2
139,94,8,1
140,94,4,2
141,95,6,1
142,95,5,2
143,96,14,1
144,97,14,1
145,98,11,1
146,99,11,1
147,100,13,1
148,101,13,1
149,102,12,1
150,102,14,2
151,103,12,1
152,103,14,2
153,104,5,1
154,105,5,1
155,106,2,1
156,107,2,1
157,108,1,1
158,109,4,1
159,110,4,1
160,111,5,1
161,111,6,2
162,112,5,1
163,112,6,2
164,113,1,1
165,114,12,1
166,115,1,1
167,116,11,1
168,117,11,1
